Time, LQI, Audio files, Jeti, RSSI, HOPPING, Altitude, Distance
23:15, 100%, 0, 000%, -53dBm, 001, 102, 69
23:16, 100%, 0, 000%, -54dBm, 001, 102, 79
23:17, 100%, 0, 000%, -45dBm, 001, 102, 91
23:18, 100%, 0, 000%, -49dBm, 001, 102, 101
23:19, 100%, 0, 000%, -59dBm, 001, 103, 109
23:20, 100%, 0, 000%, -58dBm, 001, 104, 116
23:21, 100%, 1, 000%, -60dBm, 001, 103, 123
23:22, 100%, 1, 000%, -61dBm, 001, 103, 130
23:23, 090%, 0, 000%, -57dBm, 001, 102, 139
23:25, 085%, 0, 000%, -63dBm, 001, 102, 148
23:26, 085%, 0, 000%, -64dBm, 001, 102, 156
23:27, 100%, 0, 000%, -66dBm, 001, 103, 164
23:28, 100%, 0, 000%, -59dBm, 001, 103, 171
23:29, 100%, 0, 000%, -59dBm, 001, 103, 178
23:30, 100%, 0, 000%, -59dBm, 001, 103, 187
23:31, 090%, 0, 000%, -60dBm, 001, 103, 193
23:31, 100%, 0, 000%, -57dBm, 001, 103, 200
23:32, 100%, 1, 000%, -53dBm, 001, 103, 205
23:33, 095%, 1, 000%, -56dBm, 001, 102, 211
23:34, 095%, 0, 000%, -60dBm, 001, 100, 217
23:35, 100%, 0, 000%, -63dBm, 001, 99, 222
23:36, 100%, 0, 000%, -58dBm, 001, 97, 224
23:37, 100%, 2, 000%, -63dBm, 001, 95, 222
23:38, 090%, 1, 000%, -63dBm, 001, 94, 219
23:39, 100%, 1, 000%, -54dBm, 001, 92, 214
23:40, 100%, 0, 000%, -52dBm, 001, 91, 209
23:42, 095%, 0, 000%, -53dBm, 001, 90, 205
23:43, 100%, 0, 000%, -54dBm, 001, 89, 201
23:44, 095%, 0, 000%, -61dBm, 001, 88, 198
23:45, 100%, 0, 000%, -61dBm, 001, 87, 197
23:46, 100%, 0, 000%, -62dBm, 001, 87, 197
23:47, 095%, 0, 000%, -63dBm, 001, 87, 198
23:48, 090%, 0, 000%, -59dBm, 001, 87, 201
23:49, 100%, 0, 000%, -58dBm, 001, 86, 204
23:50, 090%, 0, 000%, -61dBm, 001, 85, 210
23:51, 100%, 0, 000%, -59dBm, 001, 85, 214
23:52, 100%, 0, 000%, -66dBm, 001, 85, 218
23:52, 100%, 0, 000%, -63dBm, 001, 85, 222
23:53, 100%, 0, 000%, -63dBm, 001, 84, 225
23:54, 100%, 0, 000%, -63dBm, 001, 83, 229
23:55, 085%, 0, 000%, -65dBm, 001, 83, 234
23:56, 100%, 0, 000%, -62dBm, 001, 82, 240
23:57, 100%, 0, 000%, -62dBm, 001, 82, 247
23:59, 100%, 0, 000%, -66dBm, 001, 82, 254
24:00, 100%, 0, 000%, -67dBm, 001, 81, 259
24:01, 100%, 0, 000%, -66dBm, 001, 81, 266
24:02, 100%, 0, 000%, -57dBm, 001, 80, 272
24:03, 100%, 0, 000%, -56dBm, 001, 79, 278
24:04, 100%, 0, 000%, -56dBm, 001, 78, 281
24:05, 095%, 0, 000%, -55dBm, 001, 77, 281
24:06, 070%, 0, 000%, -55dBm, 001, 75, 276
24:07, 100%, 0, 000%, -50dBm, 001, 74, 269
24:08, 100%, 0, 000%, -46dBm, 001, 71, 262
24:09, 090%, 0, 000%, -47dBm, 001, 70, 254
24:10, 100%, 0, 000%, -49dBm, 001, 68, 246
24:11, 100%, 0, 000%, -48dBm, 001, 67, 240
24:12, 100%, 0, 000%, -52dBm, 001, 66, 236
24:13, 100%, 0, 000%, -55dBm, 001, 66, 233
24:14, 090%, 1, 000%, -67dBm, 001, 66, 232
24:15, 095%, 1, 000%, -65dBm, 001, 67, 231
24:16, 100%, 0, 000%, -66dBm, 001, 67, 229
24:17, 100%, 0, 000%, -61dBm, 001, 68, 228
24:18, 100%, 0, 000%, -61dBm, 001, 69, 225
24:19, 095%, 0, 000%, -58dBm, 001, 68, 224
24:20, 100%, 0, 000%, -54dBm, 001, 67, 223
24:21, 100%, 0, 000%, -52dBm, 001, 66, 222
24:22, 095%, 0, 000%, -51dBm, 001, 66, 221
24:23, 095%, 0, 000%, -56dBm, 001, 65, 223
24:24, 100%, 0, 000%, -57dBm, 001, 64, 225
24:25, 100%, 1, 000%, -54dBm, 001, 64, 227
24:26, 100%, 1, 000%, -54dBm, 001, 64, 225
24:27, 100%, 0, 000%, -45dBm, 001, 63, 219
24:28, 095%, 0, 000%, -45dBm, 001, 62, 208
24:29, 100%, 0, 000%, -49dBm, 001, 60, 196
24:30, 100%, 0, 000%, -60dBm, 001, 58, 184
24:31, 095%, 0, 000%, -63dBm, 001, 57, 171
24:32, 090%, 0, 000%, -62dBm, 001, 56, 160
24:33, 100%, 0, 000%, -57dBm, 001, 55, 148
24:34, 095%, 0, 000%, -50dBm, 001, 55, 137
24:35, 085%, 0, 000%, -46dBm, 001, 55, 123
24:36, 100%, 0, 000%, -43dBm, 001, 55, 112
24:37, 100%, 0, 000%, -42dBm, 001, 55, 101
24:38, 090%, 0, 000%, -39dBm, 001, 55, 89
24:39, 100%, 0, 000%, -39dBm, 001, 55, 78
24:40, 100%, 0, 000%, -39dBm, 001, 55, 69
24:41, 100%, 0, 000%, -55dBm, 001, 55, 63
24:42, 100%, 0, 000%, -58dBm, 001, 54, 57
24:43, 095%, 0, 000%, -63dBm, 001, 52, 53
24:44, 085%, 0, 000%, -63dBm, 001, 51, 49
24:44, 095%, 0, 000%, -65dBm, 001, 50, 50
24:45, 095%, 1, 000%, -64dBm, 001, 50, 50
24:47, 095%, 1, 000%, -62dBm, 001, 49, 51
24:48, 100%, 0, 000%, -59dBm, 001, 48, 54
24:49, 100%, 1, 000%, -54dBm, 001, 47, 57
24:50, 100%, 1, 000%, -52dBm, 001, 46, 62
24:51, 100%, 1, 000%, -53dBm, 001, 46, 70
24:52, 100%, 0, 000%, -53dBm, 001, 46, 78
24:53, 100%, 0, 000%, -56dBm, 001, 47, 88
24:54, 100%, 0, 000%, -53dBm, 001, 47, 96
24:55, 100%, 2, 000%, -56dBm, 001, 47, 103
24:56, 100%, 0, 000%, -58dBm, 001, 46, 110
24:57, 100%, 0, 000%, -59dBm, 001, 46, 117
24:58, 100%, 0, 000%, -62dBm, 001, 45, 124
24:59, 100%, 0, 000%, -59dBm, 001, 45, 132
25:00, 100%, 0, 000%, -61dBm, 001, 45, 137
25:01, 100%, 0, 000%, -62dBm, 001, 45, 144
25:02, 095%, 0, 000%, -61dBm, 001, 44, 149
25:03, 100%, 0, 000%, -59dBm, 001, 44, 156
25:03, 100%, 0, 000%, -61dBm, 001, 43, 162
25:04, 100%, 0, 000%, -59dBm, 001, 41, 169
25:05, 100%, 0, 000%, -56dBm, 001, 41, 176
25:06, 100%, 0, 000%, -54dBm, 001, 40, 183
25:08, 100%, 0, 000%, -57dBm, 001, 39, 189
25:09, 100%, 1, 000%, -59dBm, 001, 39, 196
25:10, 100%, 1, 000%, -62dBm, 001, 38, 202
25:11, 100%, 0, 000%, -60dBm, 001, 37, 208
25:12, 100%, 0, 000%, -49dBm, 001, 37, 212
25:13, 100%, 0, 000%, -51dBm, 001, 37, 212
25:14, 100%, 0, 000%, -52dBm, 001, 36, 209
25:15, 100%, 0, 000%, -61dBm, 001, 35, 205
25:16, 100%, 0, 000%, -51dBm, 001, 33, 200
25:17, 100%, 0, 000%, -50dBm, 001, 32, 196
25:18, 090%, 0, 000%, -49dBm, 001, 30, 192
25:18, 100%, 0, 000%, -54dBm, 001, 28, 190
25:19, 100%, 0, 000%, -54dBm, 001, 28, 191
25:20, 100%, 0, 000%, -48dBm, 001, 28, 193
25:21, 100%, 0, 000%, -46dBm, 001, 28, 196
25:22, 100%, 0, 000%, -46dBm, 001, 28, 200
25:23, 100%, 0, 000%, -51dBm, 001, 27, 206
25:24, 100%, 0, 000%, -59dBm, 001, 26, 211
25:25, 070%, 0, 000%, -59dBm, 001, 26, 215
25:27, 100%, 0, 000%, -57dBm, 001, 25, 219
25:28, 100%, 0, 000%, -56dBm, 001, 25, 225
25:29, 100%, 0, 000%, -61dBm, 001, 25, 230
25:30, 080%, 0, 000%, -60dBm, 001, 25, 235
25:31, 090%, 0, 000%, -63dBm, 001, 25, 242
25:32, 090%, 0, 000%, -56dBm, 001, 24, 250
25:33, 100%, 0, 000%, -56dBm, 001, 23, 256
25:34, 100%, 0, 000%, -57dBm, 001, 23, 264
25:35, 100%, 0, 000%, -59dBm, 001, 22, 271
25:36, 100%, 0, 000%, -59dBm, 001, 22, 278
25:37, 100%, 0, 000%, -63dBm, 001, 22, 288
25:38, 100%, 0, 000%, -61dBm, 001, 22, 295
25:39, 090%, 0, 000%, -56dBm, 001, 22, 301
25:39, 100%, 1, 000%, -57dBm, 001, 22, 304
25:40, 100%, 1, 000%, -63dBm, 001, 22, 303
25:41, 100%, 0, 000%, -58dBm, 001, 21, 296
25:42, 100%, 0, 000%, -53dBm, 001, 19, 289
25:43, 100%, 0, 000%, -54dBm, 001, 17, 278
25:44, 100%, 0, 000%, -53dBm, 001, 16, 266
25:45, 100%, 0, 000%, -59dBm, 001, 15, 253
25:46, 100%, 0, 000%, -60dBm, 001, 14, 241
25:48, 100%, 1, 000%, -57dBm, 001, 14, 228
25:49, 100%, 1, 000%, -58dBm, 001, 14, 216
25:50, 080%, 0, 000%, -52dBm, 001, 14, 206
25:51, 100%, 0, 000%, -52dBm, 001, 14, 200
25:52, 100%, 0, 000%, -50dBm, 001, 13, 195
25:53, 090%, 0, 000%, -49dBm, 001, 12, 194
25:54, 100%, 0, 000%, -60dBm, 001, 12, 192
25:55, 100%, 0, 000%, -59dBm, 001, 11, 192
25:56, 090%, 0, 000%, -56dBm, 001, 11, 193
25:57, 100%, 0, 000%, -54dBm, 001, 10, 190
25:58, 100%, 0, 000%, -57dBm, 001, 10, 192
25:58, 100%, 2, 000%, -53dBm, 001, 10, 195
25:59, 100%, 0, 000%, -52dBm, 001, 10, 200
26:00, 100%, 0, 000%, -51dBm, 001, 9, 207
26:01, 100%, 0, 000%, -52dBm, 001, 7, 216
26:02, 100%, 0, 000%, -58dBm, 001, 6, 223
26:03, 100%, 0, 000%, -56dBm, 001, 5, 232
26:04, 100%, 0, 000%, -56dBm, 001, 5, 232
26:05, 090%, 0, 000%, -48dBm, 001, 5, 230
26:06, 090%, 0, 000%, -47dBm, 001, 4, 222
26:07, 100%, 0, 000%, -48dBm, 001, 4, 213
26:10, 100%, 0, 000%, -56dBm, 001, 3, 204
26:11, 100%, 0, 000%, -62dBm, 001, 3, 195
26:11, 100%, 0, 000%, -61dBm, 001, 3, 186
26:12, 095%, 2, 000%, -62dBm, 001, 2, 179
26:13, 100%, 0, 000%, -58dBm, 001, 1, 169
26:14, 100%, 0, 000%, -55dBm, 001, 0, 158
26:15, 100%, 0, 000%, -61dBm, 001, 0, 149
26:16, 090%, 0, 000%, -60dBm, 001, 0, 139
26:17, 100%, 0, 000%, -61dBm, 001, 0, 132
26:18, 095%, 0, 000%, -63dBm, 001, 0, 122
26:19, 100%, 0, 000%, -62dBm, 001, -1, 114
26:20, 100%, 0, 000%, -58dBm, 001, -1, 106
26:21, 100%, 0, 000%, -55dBm, 001, -1, 97
26:22, 100%, 0, 000%, -59dBm, 001, -1, 89
26:23, 095%, 0, 000%, -68dBm, 001, -1, 82
26:24, 095%, 0, 000%, -66dBm, 001, -2, 75
26:25, 085%, 0, 000%, -68dBm, 001, -1, 69
26:26, 075%, 0, 000%, -62dBm, 001, 1, 60
26:27, 100%, 0, 000%, -55dBm, 001, 6, 49
26:28, 100%, 0, 000%, -45dBm, 001, 11, 34
26:29, 100%, 0, 000%, -40dBm, 001, 19, 26
26:30, 100%, 1, 000%, -44dBm, 001, 26, 27
26:31, 100%, 2, 000%, -48dBm, 001, 34, 37
26:32, 100%, 1, 000%, -50dBm, 001, 41, 48
26:33, 100%, 1, 000%, -48dBm, 001, 50, 61
26:34, 090%, 0, 000%, -50dBm, 001, 58, 72
26:35, 095%, 2, 000%, -58dBm, 001, 68, 82
26:36, 100%, 0, 000%, -56dBm, 001, 77, 91
26:37, 100%, 1, 000%, -55dBm, 001, 85, 102
26:38, 100%, 1, 000%, -55dBm, 001, 92, 112
26:39, 085%, 2, 000%, -57dBm, 001, 101, 122
26:40, 100%, 1, 000%, -56dBm, 001, 110, 131
26:41, 090%, 2, 000%, -55dBm, 001, 118, 141
26:42, 090%, 2, 000%, -55dBm, 001, 125, 153
26:43, 085%, 1, 000%, -46dBm, 001, 134, 164
26:44, 100%, 2, 000%, -45dBm, 001, 142, 172
26:45, 100%, 2, 000%, -49dBm, 001, 151, 178
26:46, 100%, 1, 000%, -53dBm, 001, 159, 184
26:47, 100%, 2, 000%, -49dBm, 001, 169, 188
26:48, 090%, 2, 000%, -50dBm, 001, 177, 196
26:49, 100%, 1, 000%, -50dBm, 001, 186, 204
26:50, 100%, 2, 000%, -48dBm, 001, 194, 213
26:51, 090%, 2, 000%, -50dBm, 001, 202, 223
26:52, 090%, 1, 000%, -56dBm, 001, 205, 230
26:53, 100%, 2, 000%, -56dBm, 001, 207, 234
26:54, 100%, 2, 000%, -59dBm, 001, 207, 238
26:55, 095%, 2, 000%, -57dBm, 001, 205, 241
26:56, 095%, 1, 000%, -55dBm, 001, 202, 245
26:57, 090%, 2, 000%, -56dBm, 001, 201, 246
26:58, 100%, 2, 000%, -54dBm, 001, 201, 248
26:59, 100%, 1, 000%, -55dBm, 001, 200, 249
27:00, 095%, 0, 000%, -57dBm, 001, 198, 248
27:01, 100%, 0, 000%, -57dBm, 001, 197, 247
27:02, 100%, 0, 000%, -57dBm, 001, 196, 247
27:03, 100%, 0, 000%, -57dBm, 001, 196, 247
27:04, 100%, 0, 000%, -59dBm, 001, 196, 246
27:05, 100%, 0, 000%, -58dBm, 001, 196, 249
27:06, 100%, 0, 000%, -58dBm, 001, 196, 249
27:07, 100%, 0, 000%, -57dBm, 001, 195, 251
27:08, 100%, 2, 000%, -58dBm, 001, 194, 251
27:09, 100%, 1, 000%, -60dBm, 001, 195, 252
27:10, 100%, 1, 000%, -56dBm, 001, 195, 251
27:11, 100%, 2, 000%, -54dBm, 001, 195, 250
27:12, 100%, 1, 000%, -56dBm, 001, 194, 250
27:13, 100%, 1, 000%, -57dBm, 001, 194, 251
27:14, 100%, 2, 000%, -57dBm, 001, 193, 253
27:15, 100%, 1, 000%, -57dBm, 001, 192, 257
27:16, 100%, 1, 000%, -55dBm, 001, 192, 261
27:17, 100%, 2, 000%, -56dBm, 001, 191, 261
27:18, 100%, 1, 000%, -57dBm, 001, 191, 263
27:19, 100%, 1, 000%, -57dBm, 001, 192, 264
27:20, 100%, 1, 000%, -57dBm, 001, 191, 266
27:21, 100%, 1, 000%, -59dBm, 001, 191, 268
27:22, 100%, 1, 000%, -59dBm, 001, 190, 271
27:23, 100%, 2, 000%, -61dBm, 001, 188, 276
27:24, 090%, 0, 000%, -62dBm, 001, 187, 283
27:24, 100%, 1, 000%, -71dBm, 001, 187, 289
27:25, 100%, 1, 000%, -71dBm, 001, 187, 296
27:26, 090%, 2, 000%, -64dBm, 001, 187, 302
27:27, 100%, 0, 000%, -68dBm, 001, 187, 310
27:28, 100%, 1, 000%, -68dBm, 001, 187, 316
27:29, 100%, 1, 000%, -66dBm, 001, 187, 325
27:30, 100%, 1, 000%, -64dBm, 001, 185, 335
27:31, 100%, 1, 000%, -63dBm, 001, 185, 344
27:33, 100%, 0, 000%, -66dBm, 001, 184, 354
27:34, 100%, 1, 000%, -65dBm, 001, 183, 366
27:35, 100%, 1, 000%, -67dBm, 001, 183, 376
27:36, 095%, 0, 000%, -64dBm, 001, 182, 386
27:37, 100%, 1, 000%, -62dBm, 001, 182, 396
27:38, 100%, 1, 000%, -62dBm, 001, 179, 402
27:39, 100%, 2, 000%, -59dBm, 001, 174, 400
27:40, 100%, 2, 000%, -56dBm, 001, 169, 393
27:41, 095%, 2, 000%, -54dBm, 001, 165, 379
27:42, 100%, 1, 000%, -56dBm, 001, 161, 360
27:43, 100%, 0, 000%, -60dBm, 001, 157, 341
27:44, 100%, 0, 000%, -64dBm, 001, 152, 320
27:45, 075%, 0, 000%, -62dBm, 001, 148, 299
27:45, 075%, 1, 000%, -61dBm, 001, 146, 283
27:46, 100%, 2, 000%, -57dBm, 001, 147, 277
27:47, 100%, 2, 000%, -56dBm, 001, 150, 281
27:48, 100%, 1, 000%, -57dBm, 001, 153, 290
27:49, 100%, 0, 000%, -56dBm, 001, 155, 300
27:50, 100%, 0, 000%, -57dBm, 001, 154, 312
27:51, 100%, 0, 000%, -60dBm, 001, 154, 325
27:52, 100%, 0, 000%, -61dBm, 001, 153, 336
27:54, 100%, 0, 000%, -62dBm, 001, 153, 346
27:55, 100%, 0, 000%, -58dBm, 001, 152, 351
27:56, 100%, 0, 000%, -58dBm, 001, 152, 355
27:57, 100%, 0, 000%, -61dBm, 001, 151, 355
27:58, 100%, 0, 000%, -57dBm, 001, 149, 352
27:59, 090%, 0, 000%, -54dBm, 001, 148, 345
28:00, 100%, 0, 000%, -53dBm, 001, 146, 334
28:01, 100%, 0, 000%, -53dBm, 001, 143, 323
28:02, 100%, 0, 000%, -54dBm, 001, 140, 309
28:03, 100%, 0, 000%, -56dBm, 001, 140, 295
28:04, 100%, 0, 000%, -53dBm, 001, 140, 281
28:05, 100%, 1, 000%, -52dBm, 001, 141, 270
28:06, 100%, 1, 000%, -52dBm, 001, 142, 260
28:06, 100%, 2, 000%, -49dBm, 001, 142, 251
28:07, 100%, 2, 000%, -49dBm, 001, 142, 242
28:08, 075%, 1, 000%, -49dBm, 001, 141, 233
28:09, 100%, 1, 000%, -49dBm, 001, 140, 220
28:10, 100%, 1, 000%, -50dBm, 001, 139, 208
28:11, 100%, 2, 000%, -54dBm, 001, 138, 195
28:12, 100%, 0, 000%, -58dBm, 001, 137, 181
28:13, 095%, 0, 000%, -64dBm, 001, 135, 166
28:15, 095%, 0, 000%, -67dBm, 001, 134, 152
28:16, 100%, 0, 000%, -61dBm, 001, 133, 136
28:17, 100%, 0, 000%, -54dBm, 001, 133, 123
28:18, 100%, 0, 000%, -53dBm, 001, 133, 109
28:19, 100%, 0, 000%, -49dBm, 001, 133, 98
28:20, 100%, 0, 000%, -49dBm, 001, 134, 86
28:21, 100%, 0, 000%, -49dBm, 001, 134, 75
28:22, 100%, 1, 000%, -49dBm, 001, 134, 64
28:23, 100%, 1, 000%, -50dBm, 001, 133, 56
28:24, 100%, 0, 000%, -50dBm, 001, 133, 46
28:25, 100%, 0, 000%, -54dBm, 001, 131, 35
28:26, 100%, 1, 000%, -54dBm, 001, 130, 25
28:27, 100%, 1, 000%, -54dBm, 001, 129, 18
28:28, 100%, 0, 000%, -54dBm, 001, 129, 15
28:29, 100%, 0, 000%, -58dBm, 001, 128, 19
28:30, 095%, 2, 000%, -61dBm, 001, 128, 27
28:31, 090%, 0, 000%, -62dBm, 001, 128, 36
28:32, 100%, 1, 000%, -59dBm, 001, 127, 44
28:33, 100%, 1, 000%, -51dBm, 001, 124, 54
28:34, 090%, 0, 000%, -52dBm, 001, 122, 65
28:35, 100%, 0, 000%, -56dBm, 001, 120, 77
28:37, 100%, 0, 000%, -54dBm, 001, 120, 88
28:38, 100%, 0, 000%, -54dBm, 001, 121, 99
28:38, 100%, 0, 000%, -60dBm, 001, 122, 108
28:39, 100%, 0, 000%, -57dBm, 001, 123, 116
28:40, 100%, 0, 000%, -57dBm, 001, 123, 123
28:41, 100%, 0, 000%, -63dBm, 001, 122, 129
28:42, 100%, 0, 000%, -59dBm, 001, 120, 137
28:43, 095%, 0, 000%, -59dBm, 001, 119, 147
28:44, 100%, 0, 000%, -57dBm, 001, 119, 157
28:45, 100%, 0, 000%, -58dBm, 001, 119, 167
28:46, 095%, 0, 000%, -68dBm, 001, 120, 175
28:47, 090%, 0, 000%, -59dBm, 001, 120, 182
28:48, 100%, 0, 000%, -58dBm, 001, 119, 189
28:49, 095%, 0, 000%, -58dBm, 001, 118, 196
28:50, 100%, 0, 000%, -61dBm, 001, 118, 203
28:51, 100%, 0, 000%, -63dBm, 001, 117, 209
28:52, 100%, 0, 000%, -61dBm, 001, 116, 215
28:53, 100%, 0, 000%, -62dBm, 001, 114, 221
28:54, 090%, 0, 000%, -53dBm, 001, 113, 223
28:55, 100%, 0, 000%, -54dBm, 001, 112, 223
28:56, 100%, 0, 000%, -58dBm, 001, 112, 218
28:57, 100%, 0, 000%, -48dBm, 001, 110, 215
28:58, 080%, 0, 000%, -47dBm, 001, 108, 209
28:59, 100%, 0, 000%, -45dBm, 001, 107, 203
29:00, 100%, 0, 000%, -44dBm, 001, 105, 198
29:01, 100%, 0, 000%, -44dBm, 001, 104, 194
29:02, 100%, 0, 000%, -47dBm, 001, 104, 192
29:03, 100%, 0, 000%, -52dBm, 001, 103, 191
29:04, 095%, 0, 000%, -54dBm, 001, 104, 193
29:05, 100%, 0, 000%, -53dBm, 001, 103, 196
29:06, 095%, 0, 000%, -50dBm, 001, 103, 200
29:07, 100%, 0, 000%, -51dBm, 001, 102, 203
29:08, 100%, 0, 000%, -54dBm, 001, 102, 206
29:09, 100%, 0, 000%, -55dBm, 001, 101, 210
29:10, 100%, 0, 000%, -60dBm, 001, 101, 216
29:11, 100%, 0, 000%, -62dBm, 001, 100, 221
29:12, 085%, 0, 000%, -70dBm, 001, 98, 229
29:13, 085%, 0, 000%, -71dBm, 001, 98, 238
29:14, 100%, 1, 000%, -67dBm, 001, 97, 246
29:15, 080%, 2, 000%, -72dBm, 001, 96, 254
29:15, 090%, 1, 000%, -71dBm, 001, 96, 3416
29:17, 075%, 0, 000%, -70dBm, 001, 97, 271
29:19, 085%, 0, 000%, -64dBm, 001, 97, 278
29:20, 100%, 1, 000%, -63dBm, 001, 96, 286
29:21, 100%, 1, 000%, -64dBm, 001, 96, 294
29:22, 100%, 0, 000%, -66dBm, 001, 95, 303
29:22, 100%, 0, 000%, -64dBm, 001, 95, 309
29:23, 100%, 0, 000%, -59dBm, 001, 95, 315
29:24, 085%, 0, 000%, -60dBm, 001, 94, 319
29:25, 100%, 0, 000%, -64dBm, 001, 94, 322
29:26, 100%, 0, 000%, -61dBm, 001, 93, 322
29:27, 100%, 0, 000%, -66dBm, 001, 92, 320
29:28, 100%, 0, 000%, -56dBm, 001, 90, 313
29:29, 100%, 0, 000%, -51dBm, 001, 87, 304
29:30, 100%, 0, 000%, -51dBm, 001, 85, 294
29:31, 100%, 0, 000%, -50dBm, 001, 85, 286
29:32, 100%, 1, 000%, -52dBm, 001, 86, 280
29:32, 100%, 1, 000%, -54dBm, 001, 86, 276
29:33, 100%, 0, 000%, -59dBm, 001, 84, 271
29:34, 100%, 0, 000%, -56dBm, 001, 83, 268
29:35, 100%, 0, 000%, -55dBm, 001, 82, 266
29:36, 100%, 0, 000%, -55dBm, 001, 81, 263
29:37, 100%, 0, 000%, -61dBm, 001, 80, 262
29:39, 100%, 0, 000%, -64dBm, 001, 80, 261
29:40, 100%, 1, 000%, -64dBm, 001, 79, 265
29:41, 095%, 1, 000%, -63dBm, 001, 79, 266
29:42, 100%, 0, 000%, -63dBm, 001, 78, 269
29:43, 100%, 0, 000%, -62dBm, 001, 78, 273
29:44, 100%, 0, 000%, -61dBm, 001, 76, 278
29:45, 090%, 0, 000%, -61dBm, 001, 74, 279
29:46, 100%, 0, 000%, -58dBm, 001, 71, 278
29:47, 100%, 0, 000%, -50dBm, 001, 68, 276
29:48, 100%, 1, 000%, -50dBm, 001, 66, 272
29:49, 100%, 1, 000%, -46dBm, 001, 65, 267
29:50, 100%, 0, 000%, -44dBm, 001, 63, 260
29:51, 090%, 0, 000%, -45dBm, 001, 60, 251
29:52, 100%, 0, 000%, -43dBm, 001, 59, 236
29:53, 100%, 0, 000%, -42dBm, 001, 56, 221
29:53, 100%, 0, 000%, -45dBm, 001, 49, 204
29:54, 100%, 1, 000%, -47dBm, 001, 39, 184
29:55, 090%, 2, 000%, -46dBm, 001, 31, 163
29:56, 100%, 1, 000%, -51dBm, 001, 24, 139
29:57, 100%, 0, 000%, -48dBm, 001, 19, 116
29:58, 100%, 0, 000%, -41dBm, 001, 16, 91
30:00, 100%, 1, 000%, -39dBm, 001, 13, 70
30:01, 100%, 1, 000%, -45dBm, 001, 11, 52
30:02, 100%, 0, 000%, -47dBm, 001, 9, 39
30:03, 100%, 0, 000%, -45dBm, 001, 8, 36
30:04, 100%, 2, 000%, -51dBm, 001, 8, 44
30:05, 100%, 1, 000%, -50dBm, 001, 12, 57
30:06, 090%, 1, 000%, -54dBm, 001, 20, 70
30:07, 090%, 1, 000%, -51dBm, 001, 27, 83
30:08, 090%, 1, 000%, -49dBm, 001, 36, 95
30:09, 100%, 1, 000%, -44dBm, 001, 45, 106
30:10, 090%, 2, 000%, -44dBm, 001, 53, 118
30:11, 095%, 1, 000%, -48dBm, 001, 61, 129
30:12, 100%, 1, 000%, -52dBm, 001, 70, 139
30:13, 095%, 0, 000%, -50dBm, 001, 78, 150
30:14, 100%, 1, 000%, -50dBm, 001, 86, 161
30:14, 100%, 2, 000%, -52dBm, 001, 93, 175
30:15, 100%, 1, 000%, -57dBm, 001, 100, 185
30:16, 100%, 2, 000%, -52dBm, 001, 108, 195
30:17, 100%, 2, 000%, -52dBm, 001, 117, 204
30:18, 100%, 2, 000%, -51dBm, 001, 126, 211
30:19, 100%, 2, 000%, -54dBm, 001, 134, 219
30:21, 090%, 1, 000%, -57dBm, 001, 143, 227
30:22, 095%, 2, 000%, -57dBm, 001, 151, 234
30:23, 100%, 1, 000%, -56dBm, 001, 159, 239
30:24, 100%, 2, 000%, -50dBm, 001, 166, 241
30:25, 100%, 2, 000%, -53dBm, 001, 173, 245
30:26, 100%, 1, 000%, -50dBm, 001, 182, 249
30:27, 100%, 2, 000%, -52dBm, 001, 190, 254
30:28, 095%, 2, 000%, -55dBm, 001, 198, 257
30:29, 100%, 1, 000%, -57dBm, 001, 200, 259
30:30, 100%, 2, 000%, -54dBm, 001, 202, 256
30:31, 100%, 2, 000%, -54dBm, 001, 202, 250
30:32, 100%, 1, 000%, -49dBm, 001, 200, 243
30:33, 100%, 2, 000%, -50dBm, 001, 195, 233
30:34, 100%, 2, 000%, -51dBm, 001, 192, 224
30:35, 095%, 2, 000%, -54dBm, 001, 189, 215
30:36, 100%, 0, 000%, -54dBm, 001, 188, 211
30:37, 100%, 1, 000%, -55dBm, 001, 189, 206
30:38, 100%, 1, 000%, -61dBm, 001, 191, 202
30:39, 100%, 2, 000%, -63dBm, 001, 194, 196
30:40, 090%, 1, 000%, -67dBm, 001, 195, 190
30:41, 100%, 1, 000%, -64dBm, 001, 194, 183
30:43, 100%, 1, 000%, -63dBm, 001, 192, 173
30:44, 090%, 1, 000%, -61dBm, 001, 189, 158
30:45, 095%, 1, 000%, -63dBm, 001, 187, 144
30:46, 090%, 0, 000%, -53dBm, 001, 183, 131
30:46, 100%, 1, 000%, -50dBm, 001, 181, 116
30:47, 100%, 1, 000%, -53dBm, 001, 179, 101
30:48, 100%, 0, 000%, -53dBm, 001, 178, 85
30:49, 100%, 0, 000%, -50dBm, 001, 177, 72
30:50, 100%, 2, 000%, -54dBm, 001, 177, 63
30:51, 100%, 0, 000%, -53dBm, 001, 177, 57
30:52, 100%, 1, 000%, -55dBm, 001, 178, 55
30:53, 100%, 1, 000%, -55dBm, 001, 179, 54
30:54, 100%, 1, 000%, -54dBm, 001, 179, 57
30:55, 100%, 1, 000%, -54dBm, 001, 178, 63
30:56, 090%, 0, 000%, -57dBm, 001, 178, 71
30:57, 100%, 0, 000%, -64dBm, 001, 178, 80
30:58, 100%, 0, 000%, -64dBm, 001, 177, 90
30:59, 075%, 0, 000%, -66dBm, 001, 177, 102
31:00, 100%, 0, 000%, -66dBm, 001, 176, 114
